CRITICAL - 2022-05-03 20:34:15 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('welcome_message', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('welcome_message')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-03 20:34:16 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('welcome_message', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('welcome_message')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-03 20:34:16 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('welcome_message', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('welcome_message')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-03 20:34:16 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('welcome_message', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('welcome_message')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-03 20:34:16 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('welcome_message', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('welcome_message')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-03 20:34:38 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('welcome_message', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('welcome_message')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-03 20:34:38 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('welcome_message', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('welcome_message')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-03 20:34:39 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('welcome_message', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('welcome_message')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-03 20:34:39 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('welcome_message', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('welcome_message')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-03 20:34:39 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('welcome_message', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('welcome_message')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-03 20:35:16 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('welcome_message', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('welcome_message')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
